Actual_Churn,Predicted_Churn,Churn_Probability
True,False,0.001882981925541043
True,False,0.4560541551770897
True,False,0.17193644970486147
False,False,0.08964844099783753
True,True,0.6351507566445063
False,False,3.809994839447899e-12
False,False,0.05254704703916711
False,True,0.7058959904954369
False,False,0.10599803187065779
False,False,0.3088910813124839
False,False,0.3223063706518392
True,False,0.322277218001803
False,False,1.2721922633715523e-06
False,False,6.24406432081939e-06
False,False,0.4272558433852884
True,False,0.2788371568811173
False,False,4.741439107103776e-05
True,False,0.3547080453971741
False,True,0.8526972794174622
False,False,0.10396575636498866
False,False,0.02241918781063071
True,True,0.5417102670596439
False,False,3.9610088317266405e-05
True,True,0.9285586461563134
False,False,0.0031471344197628514
False,False,0.04550725949143975
False,False,0.22136509908314725
False,False,0.1862422420389987
False,False,0.3796647294230375
False,False,0.07699878142948945
False,False,0.06668968742625189
False,False,0.01090442440556544
False,False,0.12158245407806433
False,False,0.16253080881110557
False,False,0.23959719183883077
False,False,0.016236457185968757
False,False,0.00012421269609612132
False,False,0.12174042670995246
False,False,0.05433914919936522
False,False,1.3790993371041562e-10
True,True,0.5027948757091447
False,False,0.007095807442164637
False,False,0.05869284790084854
False,False,0.0682883750214725
True,False,0.3513214465381342
False,False,1.5648148857229158e-09
False,False,8.337836817850044e-16
False,True,0.8827325436819087
False,False,0.00034525245726612833
False,False,0.0005104524224254822
False,True,0.6101224105033687
False,False,0.41305115547982685
False,False,0.0005107510726282133
True,False,0.09323702113915748
False,True,0.5540213814962657
False,False,0.000316191665977744
True,True,0.5151789468195678
False,False,0.09104388042967958
False,False,1.5272376208937515e-08
True,False,0.08327969507122891
False,True,0.6465378616095432
False,False,6.940641164407998e-06
False,False,0.03425244555452883
False,False,0.04919006547855751
False,False,0.08665904368713843
True,False,0.0024575127792573212
False,False,0.00546211810822712
False,False,4.333593065708081e-07
True,True,0.5708248747415561
True,True,0.7757313638547162
False,False,7.319281741090013e-05
False,False,0.23472727592323397
False,False,0.20417406475158004
True,True,0.7885348661314567
False,False,0.06038540053074656
False,False,0.3784548797971047
False,False,0.0002758795229497642
False,False,0.13013419017411063
False,False,0.14295515369482223
False,False,6.028933913049997e-06
False,False,0.3761296487169108
True,False,0.24499489235520633
True,False,0.25564962892109055
False,False,0.0018716646187615263
False,False,0.3199470261590251
False,False,1.5343936360110036e-05
False,False,4.87747066792995e-06
False,False,0.19720188599164756
False,False,0.45331445238037665
False,False,0.07462639996485253
False,False,0.21450003896122155
False,False,0.09827159704334605
False,False,0.00030186598948836463
False,True,0.5573007585578793
True,False,0.19080475425403493
True,False,0.0858662293210371
False,False,0.09942188485195216
False,False,0.4075514091979266
False,False,0.0012624077858426775
False,False,0.000630576635708988
True,True,0.8251015233497098
True,False,0.1658728110943892
False,False,4.733158638575192e-06
False,False,0.4938724598784621
False,False,0.11400102227670818
False,False,0.013959499891023117
True,False,0.16357960075307054
False,True,0.9196194869333044
False,False,5.43568502624196e-05
False,True,0.5802973139298698
False,False,0.0003711439052296475
False,False,0.41765262642364076
False,False,3.5281076329765676e-07
False,False,0.041219731030124725
False,False,1.4012108357976863e-06
False,False,0.05630491051301059
False,False,0.01679234342125552
False,False,0.0013483250452006206
False,False,0.01674800139835939
False,False,0.0021729442981249943
False,False,0.28237456027744534
False,False,0.0016689609845673484
False,True,0.5560422211869561
False,True,0.6196842116520048
False,False,0.027436850720915118
False,True,0.5917926216174624
False,False,0.32957988720318443
False,False,0.4458493926560462
True,False,0.3804553577714391
False,False,0.05040705212005199
False,False,0.10040298875150606
False,False,0.0028344526412276546
False,False,1.2360749588824367e-07
False,False,0.1394669807977275
False,False,0.32882090418695276
False,False,0.23768982721943563
False,True,0.5336871356499326
False,False,1.6216429374921e-06
True,False,0.22760818234884078
False,False,0.010855360527125138
False,False,0.09221882426094706
False,True,0.96935782954873
False,False,0.0004695553954743548
False,False,0.020535970748373832
False,False,0.12628819676813038
True,False,1.0237740502707326e-06
True,True,0.7355330022968927
True,False,0.21637135173462077
False,False,0.03769080752943679
False,False,1.872895261985865e-11
False,False,2.6778247175705966e-05
True,False,0.47692663218486564
False,False,0.07577459219553999
False,False,0.0008642813019682235
True,True,0.6711654727384779
False,False,0.4689628273705768
False,False,6.68005682626226e-07
False,False,0.0027489996861205317
False,True,0.9456117829025583
False,False,0.17104724109831848
False,False,0.47173718650360635
True,False,5.705062058067966e-12
True,False,0.15582477130199837
False,False,0.4159063780044723
True,True,0.8919883684572391
False,False,0.00011640103685860234
False,False,0.37847373576208193
False,False,0.45504846758458595
True,False,0.3331992857137887
False,False,8.063897201489676e-10
False,False,2.4456383972324894e-11
False,False,1.8901612019033533e-06
False,False,0.47933954441667653
False,False,0.010183788100976846
False,False,0.03645179511331572
False,False,0.05000761628053598
True,True,0.8529399082304268
False,False,0.2586265468342417
False,False,0.0010021029430652003
False,False,0.03063318241814862
True,False,0.3726843929199385
False,False,0.07458687903175697
False,False,0.4280427992012315
False,False,1.4900583950846475e-06
False,False,0.43622320189544844
False,False,0.2176445563145652
False,False,0.005304233504700127
True,False,0.12324462145216662
True,False,0.36836604121476485
False,False,4.142786117503227e-08
False,False,0.22878912039495838
False,False,0.23364041798725416
False,False,0.0012675330117211529
False,False,0.07188892668983395
False,False,0.14766727678481878
False,False,0.12615307313445545
False,False,0.4555155266261379
False,False,0.20180892700050757
False,False,0.3745472291108941
False,False,4.9115411875543233e-05
False,False,2.5986209134761956e-05
False,False,1.9254118029476403e-05
False,False,0.04849304705192179
False,False,0.023157583758194072
True,True,0.5919725295194622
True,False,1.7310668548320502e-07
False,True,0.9868224118254023
True,False,0.248350537268864
False,True,0.9182740081555242
False,False,2.678018238474195e-10
True,True,0.6906757030850398
True,False,0.004398844613667595
False,False,0.08611228887765285
False,False,0.005853391148990787
True,False,4.1706367225656944e-05
False,False,0.3489609982744542
False,True,0.9322788735050294
False,False,0.3228720485748641
False,False,9.589586611191906e-07
True,False,0.2544599226983258
True,False,0.43110645521580226
False,False,0.015677779590063758
False,True,0.994729471259838
False,True,0.5437957711051458
False,False,0.0347732144459903
False,True,0.5640099930471116
False,False,0.1385366822072961
True,True,0.969847327191608
False,False,0.025026472205899174
False,False,0.23704058807548592
True,False,0.1532346079067922
False,False,0.11404648844526655
False,False,0.026861959613710247
False,False,9.211775097592053e-06
False,False,0.0014016171424104788
False,False,0.0015662094192855792
False,False,0.0005982597251939066
False,False,0.000172020053541663
False,True,0.8546116108937207
False,False,0.35672508734681674
False,False,1.4605161526700976e-05
False,False,0.006882595230106536
False,False,0.14057862593189244
False,False,0.08213151084860341
False,False,0.13444451476769584
True,False,0.06709255984823664
False,False,0.1341033712078396
False,False,0.4906461026604724
False,False,0.002493981658065256
False,False,0.2547607030591952
False,False,0.12601758143237968
False,False,0.03102761369340076
True,True,0.695556188125089
False,False,0.0046560742320079914
False,False,0.2965138868641394
False,True,0.7818045843628324
False,False,2.1652590238477566e-09
False,False,0.1453326705814052
True,False,2.2979999677617712e-05
False,False,0.0017143242679597854
True,True,0.8938007614127067
False,False,0.2260718049616234
True,True,0.5569739607861078
True,False,0.044351781372074586
False,True,0.9861809652581127
False,False,0.02306107970395622
True,False,0.06272238688992898
False,False,0.44447109730837475
False,False,0.2369305926468252
False,False,0.005383772747788585
False,False,8.650520633660143e-06
False,False,0.003143711460182827
True,False,0.05902958829303747
False,False,0.3357800759663491
True,False,0.0005013176921728409
True,False,0.2301256756129005
False,False,0.24996633832291681
False,False,0.1032587657126523
False,False,0.09894655819828828
False,False,0.3582926829587139
True,True,0.7536755000989204
False,False,0.3199470261590251
True,True,0.5009454855756221
False,False,9.736662448011164e-11
False,False,2.3471264971365678e-06
False,False,0.005683141471518535
False,True,0.6473521380739239
False,False,0.106168501300642
False,False,0.11516161165415431
False,False,4.8019547587625647e-08
True,False,0.46829487982308965
True,True,0.9508934601466155
False,False,0.007356748589198261
False,False,0.2778577448855973
False,True,0.5964266881177829
False,False,1.3510533001999434e-07
False,False,0.12378527480302773
False,False,0.09180409782364402
True,True,0.6387185415347942
False,False,9.641265971803837e-05
False,False,0.043338911954133585
False,False,0.005232690638716532
True,False,0.19020583062437144
False,True,0.5876546458662932
False,False,0.000684153331824011
False,False,0.05919908365599678
True,False,0.10396193736537766
True,False,0.0006331769550781322
False,False,0.10452740237987783
False,False,0.022634433377813255
True,False,0.05997661872553601
True,False,9.233557174133112e-10
False,False,0.11979526871524425
False,False,0.3757341892788176
True,False,0.27232438105188217
False,False,0.0023190509356239525
False,False,0.016233127249373466
True,False,3.523769081379073e-05
False,False,0.0005378930389679998
True,False,3.765493831971166e-05
False,False,0.0038271682271799794
False,False,0.02238831602948672
False,False,0.23220238269244312
True,False,0.27864724010400127
False,False,0.08542461295506498
False,False,0.2720206986799431
False,False,1.4886061975554035e-06
True,False,9.75920081097561e-07
False,False,0.3020143657936361
False,False,0.11025099550845019
True,False,0.2986352187287546
False,False,0.3466728297520674
False,False,9.58221482400851e-10
False,False,0.41793160409574454
True,True,0.9593976519223743
True,False,0.005279259710797026
False,False,0.09176225358175984
False,False,0.02694680162155553
True,True,0.5771400482438984
False,False,0.0013165473624882078
True,False,0.01119173586777744
False,False,0.007372357601895873
True,False,0.47529432997784177
False,False,0.07993885230039752
True,False,0.23349066515340708
False,False,0.0005564751812803
False,False,0.0004832321359726295
False,False,3.6310053477955947e-13
True,True,0.5376724885266819
False,False,0.11346434216474356
False,False,0.20868290679226797
True,True,0.9990492620963042
False,False,4.78863475528393e-07
False,False,4.2792366795118455e-09
False,False,0.0030590428810404525
True,False,0.2776930513455731
False,False,0.27318260925224747
False,False,0.00619389307785926
True,False,0.00014996208477548387
False,False,0.13141493959346923
True,True,0.9938137888653356
False,False,0.17973010805825113
True,False,0.2815508825606932
False,False,4.844789924465206e-06
False,False,0.001905359100425965
False,False,0.24556084888871732
False,False,5.370375657509044e-10
True,True,0.695556188125089
False,False,0.012078746909512855
False,False,0.0018065942281998597
True,False,0.04627006928602024
True,False,0.4903705478993119
False,False,0.23413046870142115
True,True,0.8332639505545918
False,False,5.965615589698384e-06
False,False,0.08030063792860219
True,False,0.05631541650875434
False,False,4.758444707226544e-10
False,False,0.11970689009360186
False,False,0.4379062165606277
False,False,0.05707832984195576
True,True,0.5184220849073579
False,False,3.5147902915988636e-08
False,True,0.8245574018918547
False,False,0.014707101442155817
False,False,0.3891895314400555
False,False,0.005124358865989275
False,False,0.00017129588213912026
False,False,0.00997580505997267
True,False,0.14231396579641617
True,False,0.003056726207429578
True,False,0.40504813384128086
True,False,0.1046123925730271
False,False,4.982500130926021e-05
True,False,0.29228719535836295
True,True,0.9915157498633528
False,False,9.700879263969913e-07
False,False,0.48795289501487704
False,False,5.516186115100627e-07
True,True,0.546792081178274
False,True,0.5064174823470566
False,False,0.004895662595149182
False,False,0.043003240764203185
False,False,0.0011477076067088578
False,False,0.006084531936614135
False,False,0.24470126181117924
True,False,0.23753930584069907
False,False,0.08227920154963952
False,False,0.07757505371221275
False,False,2.3650187220924052e-11
False,False,0.09772252657204841
False,False,0.010449250312578288
False,True,0.9848627874976248
True,True,0.5257494031706985
False,False,1.9856066480506294e-06
True,True,0.8217138560467343
False,False,0.00021770872451632944
False,True,0.6065997708815143
False,False,0.009207952115499183
False,False,1.1591150249609033e-06
True,False,0.04025977882989307
True,False,0.49713040162659855
False,False,3.164024352671912e-05
True,False,0.45787799064856205
False,False,0.3756819945720012
False,False,2.5612193780739828e-05
False,False,0.006297422495493632
True,False,0.12674290825502793
False,False,0.0011162820210670222
False,False,0.24321359064519235
False,False,0.1781913853780223
False,False,0.08063738411281234
False,False,0.020402435166003517
False,False,0.16683059160573258
False,False,0.35854289326279176
False,False,0.161224848971237
False,False,0.07524678918093351
False,False,0.0034950007233788016
False,False,0.46583018757060346
False,False,0.003775640652603172
False,False,0.05853293742298876
True,True,0.5316273014786587
False,False,0.04866556119741166
False,False,0.036211782622534903
True,False,0.28362811331683546
False,False,0.043778756136029
True,False,0.2582906649231415
True,False,0.2696071421302995
False,False,0.02286881493267867
False,True,0.6037955184322833
False,True,0.5151549352837835
False,False,0.1703711827262579
False,False,0.017733625153033884
False,False,0.11011046376686927
True,True,0.6027869063877045
False,False,0.1423751515185422
False,False,0.01251016302511625
False,True,0.8398053534410301
False,False,0.11104784951737905
False,False,0.2261359457989521
False,False,0.22521480937341587
False,False,0.08074584779627239
False,False,0.051886344525438347
False,True,0.5338052294224407
False,False,0.007092050375838783
False,False,5.536904298717316e-11
False,False,0.09429076626271031
True,False,0.09286219391478637
True,False,0.04852195799755704
False,True,0.7283447713951864
False,False,0.43019562748689577
False,True,0.7685843566250039
False,False,2.572453885717248e-08
False,False,0.09478110973618399
False,False,3.5555551071256766e-06
True,True,0.7845142766817345
False,False,0.417002889634105
True,True,0.6454031570751073
True,True,0.5595707836121784
False,False,0.2561813967442522
False,False,3.082039402223439e-10
False,False,0.0012290483096835346
False,False,0.05151475894472196
True,False,0.41793160409574454
True,False,0.212238802508167
False,False,0.2913452343147148
False,False,0.03538570298024475
True,True,0.9257171368970859
False,False,0.002486072196707721
False,False,1.9869236823074765e-10
False,False,0.06915272778842214
False,False,0.10642122387841557
False,False,0.00013653292603366164
False,False,0.088327274287605
True,True,0.9998285295539664
False,True,0.5708248747415561
True,False,0.383231677383422
False,False,0.016577550289686202
True,False,0.0008789319376877513
True,False,0.2474274964535311
False,False,0.16416527049258253
True,False,0.3148301137198136
False,False,0.0015334053285316464
True,False,0.06434292616520249
True,False,0.4462106869886167
True,False,0.09343400520297328
False,True,0.543140065157048
True,True,0.5432628866801492
False,False,0.07523267383195453
True,False,0.25551037670258475
True,False,0.39497368809686434
False,False,0.020045761461971377
False,False,0.020765151814995483
True,False,0.21894140475877186
True,False,0.00462843818304221
True,False,0.19423219198027294
False,False,0.0018402564024706189
False,True,0.6947625378732971
True,True,0.5664126836456986
True,False,0.228123805823994
False,False,0.03741549947970502
True,True,0.7864977486726306
True,True,0.656591753138344
False,False,0.014885567875879904
False,False,0.21614434650182762
False,True,0.5112046274059135
True,False,0.37935305819349197
False,True,0.5888187301058376
True,False,0.3176955087269336
False,False,0.13699500065447698
False,True,0.7791698426351988
True,True,0.5629558165642284
True,True,0.521132216703871
False,False,0.0023084692351063633
False,False,0.00015407250244801765
False,False,0.08497098632002598
False,True,0.6606539137888845
False,False,0.015335361383832732
False,False,0.04456962743391096
False,False,0.03317672481906933
False,False,0.012784094160170602
True,False,0.24650533347739362
True,True,0.5641791134009668
True,False,0.09501215938992386
False,False,9.641265971803837e-05
False,False,2.213778915574072e-09
False,False,0.08796140278951517
True,True,0.6451196782636026
False,True,0.5192037171905732
True,False,0.2984362816554978
False,False,3.0046160466820922e-05
True,True,0.5573007585578793
True,False,0.42788821042498915
False,False,0.13811739879475848
False,False,0.4391647383554674
False,False,0.12194402073523651
False,False,0.05576483767526134
False,False,0.09157968268255147
True,False,0.29170949708652216
False,False,0.4153065874307311
False,False,0.005164939348173149
False,True,0.750532764988583
False,False,0.3300688240902918
True,True,0.7538391043639021
True,True,0.8439790197307501
True,True,0.7404877638576023
False,False,0.0011744484269972909
False,False,0.10146813675217871
True,True,0.8010341660497071
False,False,0.06921547217988948
False,False,0.004062188265679659
False,False,3.2997258860756493e-07
False,False,0.14595209492375016
False,False,2.676035504858135e-08
False,True,0.7340030802178183
False,False,0.0004199016712556939
False,False,0.0006834599275497127
False,False,3.764872150649839e-05
False,True,0.6775438257806004
False,False,0.074104516578896
False,False,0.0013942875113539107
False,False,0.12420579199398256
False,False,0.0012140250206498096
False,False,1.165487166140768e-05
False,False,0.0150342016751438
False,False,0.08529867826137337
True,False,0.228784770399209
False,False,0.15451546965245824
True,False,0.23999043520490743
False,True,0.6296324785246135
True,False,0.27940694792742105
False,False,0.00012690257725301652
False,False,0.10832776841592948
False,False,9.62230245938848e-10
False,False,0.26622298911980774
False,False,1.1440414606343725e-09
True,True,0.9181510235703386
False,False,1.3291233080271452e-09
False,False,0.07008321625465459
False,False,0.016604737949858075
False,False,0.00791625910099034
True,True,0.5556085316546926
True,False,0.009849746741142775
False,True,0.6128401599206592
False,False,5.652746453689455e-18
False,False,0.07596170077315696
True,False,0.14499773518770026
False,False,0.23467991698021343
False,True,0.990102697571868
True,True,0.9793041865074351
False,False,0.4597884494183772
False,False,0.07382442174654814
False,False,0.20163199894902828
False,False,5.338461806370104e-06
False,False,0.2819150760627787
False,False,0.043160898716719714
False,False,0.02692860994382208
False,False,0.10129286104149066
False,False,0.07276299139316027
False,False,0.3668005979481947
False,False,4.490201656102481e-05
False,False,7.10742530621307e-05
False,False,3.3552845053217483e-06
False,False,4.2236009543472584e-10
False,True,0.6073447644867975
False,False,0.004376562918390148
False,True,0.5795956484763669
True,False,0.16698743856017914
False,False,0.368857153057366
True,False,0.11891669190066793
True,False,0.11523901205418459
False,False,0.04078165003758702
False,False,0.27364492540487173
True,False,0.20858203880524312
True,True,0.9168660872494163
False,False,0.02241918781063071
False,False,0.004895662595149182
False,True,0.692971578472598
False,False,0.0026312482263489527
False,False,0.06008482314392633
False,False,1.2928441114625263e-11
False,False,0.002788824331400492
True,False,0.3874246490609496
False,False,0.10757419463403797
False,True,0.653780528243109
True,True,0.9721814620184108
True,True,0.7025182831879639
True,True,0.7500621854651957
False,False,0.04478285646642663
False,False,0.07166217409538571
False,False,0.24188694727193522
True,False,0.40323739507646744
False,False,0.025198644550627626
False,False,0.15163967167156142
False,False,2.2461821044313573e-15
True,False,0.3960865452171962
False,True,0.8680983051972816
False,False,0.0727434858823403
False,False,1.0841647625772582e-07
False,False,0.10396780037047083
False,False,0.1540564119572035
False,False,0.09967473397841754
True,True,0.6255105220118361
False,False,0.48985567404175134
False,False,0.026414996567744545
True,True,0.7796815606892967
True,True,0.8212502985313904
True,False,0.07041013938319357
False,False,0.021963980752025544
True,False,0.1834224312780863
False,True,0.7437903930717027
False,False,1.386715721420382e-08
False,True,0.5213594983300447
True,False,0.010169697158407336
True,False,0.00456664223324029
False,False,3.308071171873179e-06
False,True,0.9583441950194103
False,True,0.568681647337116
True,False,0.12061627371186778
False,True,0.7060593187734383
False,False,0.0032055037233591145
False,False,0.03447202278096815
True,False,0.2788371568811173
False,False,0.034153782984905276
False,False,0.0008660646248053266
False,False,0.3529725663605032
False,False,0.0004884430201524035
False,False,9.420779412395062e-08
False,False,0.0012625323985993473
False,False,1.146938773364585e-11
False,True,0.6857887153470233
False,False,0.00048595749118675134
False,False,8.490383814157052e-10
False,True,0.812473425376474
True,True,0.8951424737112178
True,True,0.9952830009202763
False,False,5.893372178150737e-12
True,True,0.8897455874054733
False,False,0.1961907599359654
False,False,0.4355904837098033
True,False,0.07758155531488502
True,False,0.00026322844110697024
True,False,0.04400496117130436
False,False,0.033475595901615265
False,False,0.4164733484112596
True,False,0.14609560202346403
False,False,0.3037329023604274
False,False,4.442631758799378e-09
True,False,0.3708997251562274
False,False,0.4873373822611083
True,False,0.4489025278819989
False,False,0.010422565007956271
False,False,0.10924360910457365
False,False,0.04427889387640277
True,False,0.1773143520460996
True,False,1.0991454402409292e-20
False,False,4.442700977372999e-06
True,False,0.0378861123532264
True,False,0.0940512532545035
False,False,6.372011936894703e-07
True,True,0.7127159442972693
False,False,2.1433250262346656e-05
True,True,0.9790533258243893
False,False,0.1546769420862493
True,False,0.11657802378547515
True,False,0.004305483678448208
False,False,0.19735035923910701
False,False,1.740567435495524e-07
False,False,0.007276319743267059
False,False,0.06043729184315238
True,False,0.3531636414830922
True,True,0.5142351770663319
False,False,0.002962317881640072
True,False,0.21005007459865455
False,False,0.42121590734152153
True,False,0.2800466548910475
True,True,0.7861999883068354
False,False,0.005162806094546258
False,False,0.16343506078469078
False,False,0.289734597166034
False,False,0.026434067793180412
True,True,0.787255517296548
False,True,0.8084498259533653
False,False,0.05726224787512168
False,True,0.6745329271394054
False,False,0.16998330196912814
False,False,0.0002600128084218473
False,False,0.0023093836430088032
False,False,0.25084892201511755
False,False,0.322258749455859
False,False,2.339864885813476e-05
True,False,0.4721832734826722
False,False,0.005946073075945773
False,False,0.0019507399123676655
False,False,0.012429799594230989
True,False,0.11131832735097245
False,False,0.3946724018685472
False,False,0.13678867215073037
False,False,6.565076964422472e-05
False,False,0.0006107997917129791
False,False,0.12608629550194156
True,False,0.11231249041706148
True,False,0.15442914122841023
False,False,0.0001821701670511277
False,False,0.05593810641921319
False,False,3.2234064278207134e-08
False,False,0.2676098254948405
True,True,0.6543012776270469
True,True,0.7488150921392067
False,False,0.08220674159785035
False,True,0.6031680269980729
False,False,0.004333577796563181
False,False,0.01603170688583857
True,True,0.5138457415994744
True,True,0.9541536930859968
True,False,0.002622241557895058
True,False,0.014810821361606864
False,True,0.8345559004153723
False,False,0.21687588359521176
True,False,0.2360055008407999
True,False,0.03710854349667897
False,False,0.04833023677303913
False,False,0.42024504966107
False,False,4.888637329621767e-06
True,False,0.25222051616023494
False,False,0.22878912039495838
False,False,0.06930536737215534
False,False,0.3927657363782001
True,False,0.33931902613000064
False,False,0.0012350216746644794
True,False,0.05253867313500905
False,True,0.8339791816031668
False,False,0.0015493930926952296
False,False,0.20835029768915295
False,True,0.7987367713371191
False,False,1.0103107592779526e-06
False,False,0.0001147308450960539
False,True,0.5892385685794561
False,True,0.512686431402652
True,False,0.12942327228959324
True,False,0.2021179371720046
False,False,0.07921143015396782
False,False,0.012098400338912192
False,False,0.0001087714532585415
False,False,0.023294686340874938
False,False,0.007532620830103181
False,False,0.17322376246435434
False,False,0.1203303237807405
